country,onset,type,max_risk,threshold,detected
Hungary,2010,backsliding,0.06622488965627382,0.025905767096287457,True
Hungary,2010,backsliding,0.06622488965627382,0.0352589700030206,True
Hungary,2010,backsliding,0.06622488965627382,0.04461217290975374,True
Hungary,2010,backsliding,0.06622488965627382,0.05396537581648689,True
Hungary,2010,backsliding,0.06622488965627382,0.06331857872322003,True
Hungary,2010,backsliding,0.06622488965627382,0.07267178162995318,False
Hungary,2010,backsliding,0.06622488965627382,0.08202498453668632,False
Hungary,2010,backsliding,0.06622488965627382,0.09137818744341947,False
Hungary,2010,backsliding,0.06622488965627382,0.1007313903501526,False
Hungary,2010,backsliding,0.06622488965627382,0.11008459325688574,False
Hungary,2010,backsliding,0.06622488965627382,0.1194377961636189,False
Hungary,2010,backsliding,0.06622488965627382,0.12879099907035202,False
Hungary,2010,backsliding,0.06622488965627382,0.13814420197708516,False
Hungary,2010,backsliding,0.06622488965627382,0.14749740488381832,False
Hungary,2010,backsliding,0.06622488965627382,0.15685060779055146,False
Hungary,2010,backsliding,0.06622488965627382,0.1662038106972846,False
Hungary,2010,backsliding,0.06622488965627382,0.17555701360401774,False
Hungary,2010,backsliding,0.06622488965627382,0.18491021651075087,False
Hungary,2010,backsliding,0.06622488965627382,0.194263419417484,False
Hungary,2010,backsliding,0.06622488965627382,0.20361662232421718,False
Türkiye,2013,backsliding,0.2984879720678674,0.025905767096287457,True
Türkiye,2013,backsliding,0.2984879720678674,0.0352589700030206,True
Türkiye,2013,backsliding,0.2984879720678674,0.04461217290975374,True
Türkiye,2013,backsliding,0.2984879720678674,0.05396537581648689,True
Türkiye,2013,backsliding,0.2984879720678674,0.06331857872322003,True
Türkiye,2013,backsliding,0.2984879720678674,0.07267178162995318,True
Türkiye,2013,backsliding,0.2984879720678674,0.08202498453668632,True
Türkiye,2013,backsliding,0.2984879720678674,0.09137818744341947,True
Türkiye,2013,backsliding,0.2984879720678674,0.1007313903501526,True
Türkiye,2013,backsliding,0.2984879720678674,0.11008459325688574,True
Türkiye,2013,backsliding,0.2984879720678674,0.1194377961636189,True
Türkiye,2013,backsliding,0.2984879720678674,0.12879099907035202,True
Türkiye,2013,backsliding,0.2984879720678674,0.13814420197708516,True
Türkiye,2013,backsliding,0.2984879720678674,0.14749740488381832,True
Türkiye,2013,backsliding,0.2984879720678674,0.15685060779055146,True
Türkiye,2013,backsliding,0.2984879720678674,0.1662038106972846,True
Türkiye,2013,backsliding,0.2984879720678674,0.17555701360401774,True
Türkiye,2013,backsliding,0.2984879720678674,0.18491021651075087,True
Türkiye,2013,backsliding,0.2984879720678674,0.194263419417484,True
Türkiye,2013,backsliding,0.2984879720678674,0.20361662232421718,True
Poland,2015,backsliding,0.015972522291411002,0.025905767096287457,False
Poland,2015,backsliding,0.015972522291411002,0.0352589700030206,False
Poland,2015,backsliding,0.015972522291411002,0.04461217290975374,False
Poland,2015,backsliding,0.015972522291411002,0.05396537581648689,False
Poland,2015,backsliding,0.015972522291411002,0.06331857872322003,False
Poland,2015,backsliding,0.015972522291411002,0.07267178162995318,False
Poland,2015,backsliding,0.015972522291411002,0.08202498453668632,False
Poland,2015,backsliding,0.015972522291411002,0.09137818744341947,False
